Y,Condition,Block
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
1,3,SE
0,3,SE
1,3,SE
0,3,SE
0,3,SE
0,3,SE
1,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
1,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
1,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
1,3,SE
0,3,SE
1,3,SE
0,3,SE
0,3,SE
1,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
1,3,SE
0,3,SE
0,3,SE
1,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
1,3,SE
0,3,SE
0,3,SE
1,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
1,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
1,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
1,3,SE
1,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
1,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
1,3,SE
0,3,SE
0,3,SE
0,3,SE
1,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
1,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
1,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
1,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
1,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
1,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
1,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
1,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
1,3,SE
0,3,SE
1,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
1,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
1,3,SE
1,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
1,3,SE
0,3,SE
1,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
1,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SE
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
1,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
1,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
1,3,SW
0,3,SW
1,3,SW
1,3,SW
0,3,SW
1,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
1,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
1,3,SW
0,3,SW
0,3,SW
0,3,SW
1,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
1,3,SW
0,3,SW
0,3,SW
0,3,SW
1,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
1,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
1,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
1,3,SW
1,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
1,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
1,3,SW
0,3,SW
0,3,SW
1,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
1,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
1,3,SW
0,3,SW
0,3,SW
1,3,SW
0,3,SW
0,3,SW
0,3,SW
1,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
1,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
1,3,SW
0,3,SW
1,3,SW
0,3,SW
0,3,SW
1,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
1,3,SW
0,3,SW
0,3,SW
0,3,SW
1,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
1,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
1,3,SW
0,3,SW
1,3,SW
1,3,SW
0,3,SW
0,3,SW
1,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
1,3,SW
0,3,SW
0,3,SW
1,3,SW
1,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
1,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
1,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
1,3,SW
1,3,SW
0,3,SW
0,3,SW
1,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
1,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
1,3,SW
0,3,SW
1,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
1,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
1,3,SW
0,3,SW
0,3,SW
1,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
1,3,SW
1,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
1,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
1,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
1,3,SW
0,3,SW
1,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
1,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
1,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
1,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
1,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
1,3,SW
1,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
1,3,SW
0,3,SW
1,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
1,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
1,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
1,3,SW
0,3,SW
0,3,SW
0,3,SW
1,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
1,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
1,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
1,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
1,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
1,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
1,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
1,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
1,3,SW
0,3,SW
1,3,SW
0,3,SW
1,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
1,3,SW
0,3,SW
0,3,SW
0,3,SW
1,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
1,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
1,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
1,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
1,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
1,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
1,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
1,3,SW
0,3,SW
0,3,SW
0,3,SW
1,3,SW
0,3,SW
0,3,SW
1,3,SW
1,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
1,3,SW
0,3,SW
1,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
1,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
1,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
1,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
1,3,SW
0,3,SW
0,3,SW
0,3,SW
1,3,SW
0,3,SW
0,3,SW
1,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
1,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
1,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
1,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
1,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
1,3,SW
0,3,SW
0,3,SW
1,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
1,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
1,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
1,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
1,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
0,3,SW
